Serial OPM emnulator - serialopm version 0.3.0 (2023/05/10) tantan
--
ymfm Copyright (c) 2021, Aaron Giles
All rights reserved.
--
reg=06, data=9E
reg=9E, data=FE
reg=E6, data=06
reg=1E, data=E6
reg=E6, data=06
reg=9E, data=E6
reg=E6, data=06
reg=80, data=80
reg=18, data=80
reg=7E, data=60
reg=06, data=CF
reg=FF, data=E6
reg=06, data=98
reg=9E, data=FE
reg=E6, data=06
reg=18, data=E6
reg=E6, data=06
reg=98, data=E6
reg=E6, data=06
reg=80, data=80
reg=06, data=80
reg=7E, data=60
reg=80, data=E6
reg=E6, data=06
reg=86, data=9E
reg=FE, data=E6
reg=06, data=06
reg=E6, data=E6
reg=06, data=86
reg=E6, data=E6
reg=06, data=80
reg=80, data=00
reg=7E, data=60
reg=00, data=67
.reg=E6, data=06
reg=80, data=9E
reg=FE, data=E6
reg=06, data=00
reg=E6, data=E6
reg=06, data=80
reg=E6, data=E6
reg=06, data=80
reg=80, data=00
reg=7E, data=60
reg=60, data=C0
reg=03, data=C0
reg=7E, data=60
reg=60, data=C0
reg=0C, data=C0
reg=7E, data=60
reg=60, data=C0
reg=0F, data=C0
reg=7E, data=60
reg=60, data=C0
reg=30, data=C0
reg=7E, data=60
reg=60, data=C0
reg=33, data=C0
reg=7E, data=60
reg=60, data=C0
reg=3C, data=C0
reg=7E, data=60
reg=60, data=C0
reg=3F, data=C0
CTRL+C is pressed.
CTRL+C is pressed.
CTRL+C is pressed.
CTRL+C is pressed.
CTRL+C is pressed.
.Stopped.
